team_api_id,year,wins,team_long_name_y,team_short_name_y,defeats,league_id_y
8600,2009,15,Udinese,UDI,13.0,10257.0
8600,2010,13,Udinese,UDI,16.0,10257.0
8600,2011,22,Udinese,UDI,6.0,10257.0
8600,2012,14,Udinese,UDI,11.0,10257.0
8600,2013,19,Udinese,UDI,13.0,10257.0
8600,2014,12,Udinese,UDI,15.0,10257.0
8600,2015,10,Udinese,UDI,19.0,10257.0
8600,2016,4,Udinese,UDI,11.0,10257.0
8602,2009,5,Wolverhampton Wanderers,WOL,11.0,1729.0
8602,2010,9,Wolverhampton Wanderers,WOL,18.0,1729.0
8602,2011,10,Wolverhampton Wanderers,WOL,19.0,1729.0
8602,2012,1,Wolverhampton Wanderers,WOL,13.0,1729.0
8603,2008,5,Real Betis Balompié,BET,8.0,21518.0
8603,2009,5,Real Betis Balompié,BET,8.0,21518.0
8603,2011,6,Real Betis Balompié,BET,9.0,21518.0
8603,2012,16,Real Betis Balompié,BET,15.0,21518.0
8603,2013,9,Real Betis Balompié,BET,18.0,21518.0
8603,2014,4,Real Betis Balompié,BET,14.0,21518.0
8603,2015,5,Real Betis Balompié,BET,7.0,21518.0
8603,2016,6,Real Betis Balompié,BET,8.0,21518.0
8611,2008,10,FC Twente,TWE,3.0,13274.0
8611,2009,25,FC Twente,TWE,2.0,13274.0
8611,2010,23,FC Twente,TWE,5.0,13274.0
8611,2011,19,FC Twente,TWE,4.0,13274.0
8611,2012,20,FC Twente,TWE,8.0,13274.0
8611,2013,14,FC Twente,TWE,6.0,13274.0
8611,2014,15,FC Twente,TWE,6.0,13274.0
8611,2015,9,FC Twente,TWE,18.0,13274.0
8611,2016,9,FC Twente,TWE,5.0,13274.0
8613,2014,4,Boavista FC,BOA,9.0,17642.0
8613,2015,7,Boavista FC,BOA,17.0,17642.0
8613,2016,6,Boavista FC,BOA,9.0,17642.0
8614,2008,5,Sparta Rotterdam,SPA,9.0,13274.0
8614,2009,9,Sparta Rotterdam,SPA,18.0,13274.0
8614,2010,1,Sparta Rotterdam,SPA,10.0,13274.0
8633,2008,9,Real Madrid CF,REA,5.0,21518.0
8633,2009,28,Real Madrid CF,REA,7.0,21518.0
8633,2010,32,Real Madrid CF,REA,3.0,21518.0
8633,2011,29,Real Madrid CF,REA,5.0,21518.0
8633,2012,29,Real Madrid CF,REA,4.0,21518.0
8633,2013,29,Real Madrid CF,REA,3.0,21518.0
8633,2014,27,Real Madrid CF,REA,5.0,21518.0
8633,2015,28,Real Madrid CF,REA,7.0,21518.0
8633,2016,17,Real Madrid CF,REA,1.0,21518.0
8634,2008,13,FC Barcelona,BAR,1.0,21518.0
8634,2009,26,FC Barcelona,BAR,4.0,21518.0
8634,2010,33,FC Barcelona,BAR,2.0,21518.0
8634,2011,27,FC Barcelona,BAR,2.0,21518.0
8634,2012,33,FC Barcelona,BAR,2.0,21518.0
8634,2013,31,FC Barcelona,BAR,3.0,21518.0
8634,2014,24,FC Barcelona,BAR,6.0,21518.0
8634,2015,30,FC Barcelona,BAR,4.0,21518.0
8634,2016,17,FC Barcelona,BAR,3.0,21518.0
8635,2008,12,RSC Anderlecht,AND,3.0,1.0
8635,2009,26,RSC Anderlecht,AND,4.0,1.0
8635,2010,23,RSC Anderlecht,AND,3.0,1.0
8635,2011,16,RSC Anderlecht,AND,4.0,1.0
8635,2012,24,RSC Anderlecht,AND,2.0,1.0
8635,2013,4,RSC Anderlecht,AND,1.0,1.0
8635,2014,11,RSC Anderlecht,AND,3.0,1.0
8635,2015,16,RSC Anderlecht,AND,4.0,1.0
8635,2016,4,RSC Anderlecht,AND,3.0,1.0
8636,2008,13,Inter,INT,1.0,10257.0
8636,2009,24,Inter,INT,5.0,10257.0
8636,2010,18,Inter,INT,6.0,10257.0
8636,2011,25,Inter,INT,10.0,10257.0
8636,2012,20,Inter,INT,13.0,10257.0
8636,2013,13,Inter,INT,13.0,10257.0
8636,2014,12,Inter,INT,11.0,10257.0
8636,2015,20,Inter,INT,9.0,10257.0
8636,2016,9,Inter,INT,8.0,10257.0
8639,2008,8,LOSC Lille,LIL,3.0,4769.0
8639,2009,19,LOSC Lille,LIL,10.0,4769.0
8639,2010,19,LOSC Lille,LIL,7.0,4769.0
8639,2011,22,LOSC Lille,LIL,3.0,4769.0
8639,2012,19,LOSC Lille,LIL,9.0,4769.0
8639,2013,21,LOSC Lille,LIL,7.0,4769.0
8639,2014,13,LOSC Lille,LIL,11.0,4769.0
8639,2015,16,LOSC Lille,LIL,12.0,4769.0
8639,2016,10,LOSC Lille,LIL,3.0,4769.0
8640,2008,9,PSV,PSV,5.0,13274.0
8640,2009,24,PSV,PSV,2.0,13274.0
8640,2010,21,PSV,PSV,4.0,13274.0
8640,2011,19,PSV,PSV,5.0,13274.0
8640,2012,23,PSV,PSV,9.0,13274.0
8640,2013,16,PSV,PSV,11.0,13274.0
8640,2014,25,PSV,PSV,7.0,13274.0
8640,2015,26,PSV,PSV,3.0,13274.0
8640,2016,15,PSV,PSV,1.0,13274.0
8649,2012,4,Ross County FC,ROS,7.0,19694.0
8649,2013,12,Ross County FC,ROS,17.0,19694.0
8649,2014,10,Ross County FC,ROS,19.0,19694.0
8649,2015,19,Ross County FC,ROS,15.0,19694.0
8649,2016,5,Ross County FC,ROS,9.0,19694.0
8650,2008,13,Liverpool,LIV,1.0,1729.0
8650,2009,22,Liverpool,LIV,8.0,1729.0
8650,2010,14,Liverpool,LIV,12.0,1729.0
8650,2011,20,Liverpool,LIV,9.0,1729.0
8650,2012,12,Liverpool,LIV,17.0,1729.0
8650,2013,20,Liverpool,LIV,8.0,1729.0
8650,2014,23,Liverpool,LIV,8.0,1729.0
8650,2015,18,Liverpool,LIV,10.0,1729.0
8650,2016,8,Liverpool,LIV,5.0,1729.0
8654,2008,7,West Ham United,WHU,9.0,1729.0
8654,2009,11,West Ham United,WHU,16.0,1729.0
8654,2010,7,West Ham United,WHU,18.0,1729.0
8654,2011,4,West Ham United,WHU,10.0,1729.0
8654,2012,6,West Ham United,WHU,8.0,1729.0
8654,2013,9,West Ham United,WHU,18.0,1729.0
8654,2014,17,West Ham United,WHU,16.0,1729.0
8654,2015,10,West Ham United,WHU,13.0,1729.0
8654,2016,9,West Ham United,WHU,4.0,1729.0
8655,2008,4,Blackburn Rovers,BLB,10.0,1729.0
8655,2009,11,Blackburn Rovers,BLB,16.0,1729.0
8655,2010,15,Blackburn Rovers,BLB,14.0,1729.0
8655,2011,7,Blackburn Rovers,BLB,19.0,1729.0
8655,2012,5,Blackburn Rovers,BLB,12.0,1729.0
8658,2009,9,Birmingham City,BIR,6.0,1729.0
8658,2010,7,Birmingham City,BIR,13.0,1729.0
8658,2011,5,Birmingham City,BIR,10.0,1729.0
8659,2008,5,West Bromwich Albion,WBA,12.0,1729.0
8659,2009,3,West Bromwich Albion,WBA,10.0,1729.0
8659,2010,6,West Bromwich Albion,WBA,9.0,1729.0
8659,2011,12,West Bromwich Albion,WBA,14.0,1729.0
8659,2012,17,West Bromwich Albion,WBA,16.0,1729.0
8659,2013,7,West Bromwich Albion,WBA,17.0,1729.0
8659,2014,8,West Bromwich Albion,WBA,19.0,1729.0
8659,2015,13,West Bromwich Albion,WBA,14.0,1729.0
8659,2016,4,West Bromwich Albion,WBA,7.0,1729.0
8661,2008,3,RCD Mallorca,MAL,8.0,21518.0
8661,2009,19,RCD Mallorca,MAL,11.0,21518.0
8661,2010,16,RCD Mallorca,MAL,15.0,21518.0
8661,2011,10,RCD Mallorca,MAL,17.0,21518.0
8661,2012,14,RCD Mallorca,MAL,17.0,21518.0
8661,2013,5,RCD Mallorca,MAL,11.0,21518.0
8667,2008,7,Hull City,HUL,7.0,1729.0
8667,2009,5,Hull City,HUL,22.0,1729.0
8667,2010,2,Hull City,HUL,10.0,1729.0
8667,2013,6,Hull City,HUL,8.0,1729.0
8667,2014,7,Hull City,HUL,22.0,1729.0
8667,2015,5,Hull City,HUL,10.0,1729.0
8668,2008,9,Everton,EVE,6.0,1729.0
8668,2009,13,Everton,EVE,10.0,1729.0
8668,2010,15,Everton,EVE,7.0,1729.0
8668,2011,15,Everton,EVE,13.0,1729.0
8668,2012,17,Everton,EVE,7.0,1729.0
8668,2013,18,Everton,EVE,6.0,1729.0
8668,2014,16,Everton,EVE,14.0,1729.0
8668,2015,13,Everton,EVE,12.0,1729.0
8668,2016,5,Everton,EVE,8.0,1729.0
8673,2008,11,Legia Warszawa,LEG,3.0,15722.0
8673,2009,17,Legia Warszawa,LEG,4.0,15722.0
8673,2010,14,Legia Warszawa,LEG,12.0,15722.0
8673,2011,16,Legia Warszawa,LEG,9.0,15722.0
8673,2012,15,Legia Warszawa,LEG,5.0,15722.0
8673,2013,24,Legia Warszawa,LEG,7.0,15722.0
8673,2014,18,Legia Warszawa,LEG,6.0,15722.0
8673,2015,16,Legia Warszawa,LEG,6.0,15722.0
8673,2016,6,Legia Warszawa,LEG,1.0,15722.0
8674,2008,8,FC Groningen,GRO,7.0,13274.0
8674,2009,13,FC Groningen,GRO,13.0,13274.0
8674,2010,21,FC Groningen,GRO,9.0,13274.0
8674,2011,13,FC Groningen,GRO,12.0,13274.0
8674,2012,8,FC Groningen,GRO,20.0,13274.0
8674,2013,14,FC Groningen,GRO,12.0,13274.0
8674,2014,13,FC Groningen,GRO,11.0,13274.0
8674,2015,12,FC Groningen,GRO,10.0,13274.0
8674,2016,7,FC Groningen,GRO,7.0,13274.0
8678,2015,5,Bournemouth,BOU,9.0,1729.0
8678,2016,6,Bournemouth,BOU,9.0,1729.0
8682,2008,7,Le Mans FC,LEM,9.0,4769.0
8682,2009,7,Le Mans FC,LEM,20.0,4769.0
8682,2010,4,Le Mans FC,LEM,11.0,4769.0
8686,2008,7,Roma,ROM,7.0,10257.0
8686,2009,19,Roma,ROM,9.0,10257.0
8686,2010,24,Roma,ROM,5.0,10257.0
8686,2011,17,Roma,ROM,13.0,10257.0
8686,2012,19,Roma,ROM,13.0,10257.0
8686,2013,20,Roma,ROM,6.0,10257.0
8686,2014,25,Roma,ROM,7.0,10257.0
8686,2015,17,Roma,ROM,7.0,10257.0
8686,2016,14,Roma,ROM,1.0,10257.0
8689,2008,7,FC Lorient,LOR,7.0,4769.0
8689,2009,11,FC Lorient,LOR,12.0,4769.0
8689,2010,15,FC Lorient,LOR,14.0,4769.0
8689,2011,11,FC Lorient,LOR,12.0,4769.0
8689,2012,11,FC Lorient,LOR,14.0,4769.0
8689,2013,14,FC Lorient,LOR,17.0,4769.0
8689,2014,11,FC Lorient,LOR,18.0,4769.0
8689,2015,12,FC Lorient,LOR,13.0,4769.0
8689,2016,5,FC Lorient,LOR,9.0,4769.0
8690,2008,3,Reggio Calabria,REG,10.0,10257.0
8690,2009,3,Reggio Calabria,REG,9.0,10257.0
8696,2008,4,Racing Santander,SAN,6.0,21518.0
8696,2009,11,Racing Santander,SAN,18.0,21518.0
8696,2010,11,Racing Santander,SAN,17.0,21518.0
8696,2011,9,Racing Santander,SAN,14.0,21518.0
8696,2012,2,Racing Santander,SAN,13.0,21518.0
8697,2008,7,SV Werder Bremen,WBR,5.0,7809.0
8697,2009,12,SV Werder Bremen,WBR,11.0,7809.0
8697,2010,15,SV Werder Bremen,WBR,12.0,7809.0
8697,2011,14,SV Werder Bremen,WBR,11.0,7809.0
8697,2012,8,SV Werder Bremen,WBR,15.0,7809.0
8697,2013,7,SV Werder Bremen,WBR,17.0,7809.0
8697,2014,9,SV Werder Bremen,WBR,15.0,7809.0
8697,2015,11,SV Werder Bremen,WBR,15.0,7809.0
8697,2016,6,SV Werder Bremen,WBR,6.0,7809.0
8721,2008,7,VfL Wolfsburg,WOL,5.0,7809.0
8721,2009,20,VfL Wolfsburg,WOL,7.0,7809.0
8721,2010,12,VfL Wolfsburg,WOL,13.0,7809.0
8721,2011,11,VfL Wolfsburg,WOL,17.0,7809.0
8721,2012,12,VfL Wolfsburg,WOL,15.0,7809.0
8721,2013,14,VfL Wolfsburg,WOL,8.0,7809.0
8721,2014,19,VfL Wolfsburg,WOL,8.0,7809.0
8721,2015,17,VfL Wolfsburg,WOL,7.0,7809.0
8721,2016,5,VfL Wolfsburg,WOL,8.0,7809.0
8722,2008,7,1. FC Köln,FCK,9.0,7809.0
8722,2009,8,1. FC Köln,FCK,15.0,7809.0
8722,2010,9,1. FC Köln,FCK,17.0,7809.0
8722,2011,15,1. FC Köln,FCK,14.0,7809.0
8722,2012,2,1. FC Köln,FCK,12.0,7809.0
8722,2014,5,1. FC Köln,FCK,8.0,7809.0
8722,2015,10,1. FC Köln,FCK,9.0,7809.0
8722,2016,4,1. FC Köln,FCK,6.0,7809.0
9746,2008,3,Le Havre AC,LEH,13.0,4769.0
9746,2009,4,Le Havre AC,LEH,13.0,4769.0
9747,2013,6,En Avant de Guingamp,GUI,7.0,4769.0
9747,2014,12,En Avant de Guingamp,GUI,22.0,4769.0
9747,2015,13,En Avant de Guingamp,GUI,18.0,4769.0
9747,2016,6,En Avant de Guingamp,GUI,6.0,4769.0
9748,2008,11,Olympique Lyonnais,LYO,3.0,4769.0
9748,2009,17,Olympique Lyonnais,LYO,9.0,4769.0
9748,2010,20,Olympique Lyonnais,LYO,5.0,4769.0
9748,2011,20,Olympique Lyonnais,LYO,10.0,4769.0
9748,2012,19,Olympique Lyonnais,LYO,9.0,4769.0
9748,2013,14,Olympique Lyonnais,LYO,12.0,4769.0
9748,2014,23,Olympique Lyonnais,LYO,9.0,4769.0
9748,2015,17,Olympique Lyonnais,LYO,10.0,4769.0
9748,2016,12,Olympique Lyonnais,LYO,4.0,4769.0
9761,2008,9,NAC Breda,NAC,6.0,13274.0
9761,2009,10,NAC Breda,NAC,16.0,13274.0
9761,2010,15,NAC Breda,NAC,12.0,13274.0
9761,2011,9,NAC Breda,NAC,18.0,13274.0
9761,2012,7,NAC Breda,NAC,18.0,13274.0
9761,2013,13,NAC Breda,NAC,14.0,13274.0
9761,2014,5,NAC Breda,NAC,17.0,13274.0
9761,2015,3,NAC Breda,NAC,8.0,13274.0
9764,2011,3,Gil Vicente FC,GV,4.0,17642.0
9764,2012,7,Gil Vicente FC,GV,13.0,17642.0
9764,2013,9,Gil Vicente FC,GV,18.0,17642.0
9764,2014,3,Gil Vicente FC,GV,17.0,17642.0
9764,2015,4,Gil Vicente FC,GV,11.0,17642.0
9765,2010,2,Portimonense,POR,9.0,17642.0
9765,2011,4,Portimonense,POR,8.0,17642.0
9768,2008,7,Sporting CP,SCP,3.0,17642.0
9768,2009,18,Sporting CP,SCP,4.0,17642.0
9768,2010,15,Sporting CP,SCP,8.0,17642.0
9768,2011,14,Sporting CP,SCP,7.0,17642.0
9768,2012,12,Sporting CP,SCP,9.0,17642.0
9768,2013,19,Sporting CP,SCP,7.0,17642.0
9768,2014,17,Sporting CP,SCP,3.0,17642.0
9768,2015,26,Sporting CP,SCP,2.0,17642.0
9768,2016,16,Sporting CP,SCP,1.0,17642.0
9771,2009,5,"União de Leiria, SAD",ULE,4.0,17642.0
9771,2010,11,"União de Leiria, SAD",ULE,13.0,17642.0
9771,2011,6,"União de Leiria, SAD",ULE,18.0,17642.0
9771,2012,1,"União de Leiria, SAD",ULE,12.0,17642.0
9772,2008,7,,,,
9772,2009,20,SL Benfica,BEN,6.0,17642.0
9772,2010,24,SL Benfica,BEN,5.0,17642.0
9772,2011,20,SL Benfica,BEN,3.0,17642.0
9772,2012,21,SL Benfica,BEN,3.0,17642.0
9772,2013,24,SL Benfica,BEN,2.0,17642.0
9772,2014,25,SL Benfica,BEN,2.0,17642.0
9772,2015,25,SL Benfica,BEN,5.0,17642.0
9772,2016,19,SL Benfica,BEN,1.0,17642.0
9773,2008,7,FC Porto,POR,2.0,17642.0
9773,2009,23,FC Porto,POR,3.0,17642.0
9773,2010,24,FC Porto,POR,1.0,17642.0
9773,2011,25,,,,
9773,2012,22,FC Porto,POR,1.0,17642.0
9773,2013,25,FC Porto,POR,1.0,17642.0
9773,2014,18,FC Porto,POR,7.0,17642.0
9773,2015,27,FC Porto,POR,1.0,17642.0
9773,2016,12,FC Porto,POR,7.0,17642.0
9776,2013,3,Eintracht Braunschweig,BRA,12.0,7809.0
9776,2014,3,Eintracht Braunschweig,BRA,9.0,7809.0
9777,2011,7,Servette FC,SER,8.0,24558.0
9777,2012,9,Servette FC,SER,17.0,24558.0
9777,2013,4,Servette FC,SER,11.0,24558.0
9783,2008,8,RC Deportivo de La Coruña,COR,5.0,21518.0
9783,2009,16,RC Deportivo de La Coruña,COR,11.0,21518.0
9783,2010,9,RC Deportivo de La Coruña,COR,19.0,21518.0
9783,2011,6,RC Deportivo de La Coruña,COR,9.0,21518.0
9783,2012,2,RC Deportivo de La Coruña,COR,9.0,21518.0
9783,2013,6,RC Deportivo de La Coruña,COR,10.0,21518.0
9783,2014,3,RC Deportivo de La Coruña,COR,9.0,21518.0
9783,2015,10,RC Deportivo de La Coruña,COR,10.0,21518.0
9783,2016,2,RC Deportivo de La Coruña,COR,10.0,21518.0
9788,2008,3,Borussia Mönchengladbach,GLA,12.0,7809.0
9788,2009,11,Borussia Mönchengladbach,GLA,15.0,7809.0
9788,2010,6,Borussia Mönchengladbach,GLA,18.0,7809.0
9788,2011,18,Borussia Mönchengladbach,GLA,11.0,7809.0
9788,2012,13,Borussia Mönchengladbach,GLA,8.0,7809.0
9788,2013,16,Borussia Mönchengladbach,GLA,11.0,7809.0
9788,2014,13,Borussia Mönchengladbach,GLA,11.0,7809.0
9788,2015,21,Borussia Mönchengladbach,GLA,8.0,7809.0
9788,2016,8,Borussia Mönchengladbach,GLA,7.0,7809.0
9789,2008,7,Borussia Dortmund,DOR,2.0,7809.0
9789,2009,16,Borussia Dortmund,DOR,6.0,7809.0
9789,2010,22,Borussia Dortmund,DOR,8.0,7809.0
9789,2011,19,Borussia Dortmund,DOR,6.0,7809.0
9789,2012,23,Borussia Dortmund,DOR,3.0,7809.0
9789,2013,21,Borussia Dortmund,DOR,8.0,7809.0
9789,2014,16,Borussia Dortmund,DOR,12.0,7809.0
9789,2015,21,Borussia Dortmund,DOR,7.0,7809.0
9789,2016,12,Borussia Dortmund,DOR,1.0,7809.0
9790,2008,10,Hamburger SV,HAM,4.0,7809.0
9790,2009,17,Hamburger SV,HAM,9.0,7809.0
9790,2010,12,Hamburger SV,HAM,13.0,7809.0
9790,2011,9,Hamburger SV,HAM,12.0,7809.0
9790,2012,11,Hamburger SV,HAM,15.0,7809.0
9790,2013,11,Hamburger SV,HAM,16.0,7809.0
9790,2014,7,Hamburger SV,HAM,20.0,7809.0
9790,2015,11,Hamburger SV,HAM,16.0,7809.0
9790,2016,5,Hamburger SV,HAM,8.0,7809.0
9791,2008,5,Heracles Almelo,HER,7.0,13274.0
9791,2009,12,Heracles Almelo,HER,15.0,13274.0
9791,2010,12,Heracles Almelo,HER,15.0,13274.0
9791,2011,14,Heracles Almelo,HER,11.0,13274.0
9791,2012,10,Heracles Almelo,HER,15.0,13274.0
9791,2013,11,Heracles Almelo,HER,16.0,13274.0
9791,2014,9,Heracles Almelo,HER,20.0,13274.0
9791,2015,15,Heracles Almelo,HER,13.0,13274.0
9791,2016,5,Heracles Almelo,HER,6.0,13274.0
9798,2012,2,Reading,REA,11.0,1729.0
9798,2013,4,Reading,REA,11.0,1729.0
9800,2008,7,St. Mirren,MIR,10.0,19694.0
9800,2009,5,St. Mirren,MIR,17.0,19694.0
9800,2010,8,St. Mirren,MIR,20.0,19694.0
9800,2011,10,St. Mirren,MIR,18.0,19694.0
9800,2012,9,St. Mirren,MIR,15.0,19694.0
9800,2013,8,St. Mirren,MIR,14.0,19694.0
9800,2014,8,St. Mirren,MIR,24.0,19694.0
9800,2015,6,St. Mirren,MIR,13.0,19694.0
9803,2008,3,Roda JC Kerkrade,ROD,9.0,13274.0
9803,2009,8,Roda JC Kerkrade,ROD,17.0,13274.0
9803,2010,18,Roda JC Kerkrade,ROD,10.0,13274.0
9803,2011,14,Roda JC Kerkrade,ROD,13.0,13274.0
9803,2012,9,Roda JC Kerkrade,ROD,18.0,13274.0
9803,2013,8,Roda JC Kerkrade,ROD,14.0,13274.0
9803,2014,3,Roda JC Kerkrade,ROD,11.0,13274.0
9803,2015,3,Roda JC Kerkrade,ROD,7.0,13274.0
9803,2016,5,Roda JC Kerkrade,ROD,9.0,13274.0
9804,2008,4,Torino,TOR,10.0,10257.0
9804,2009,4,Torino,TOR,10.0,10257.0
9804,2012,4,Torino,TOR,6.0,10257.0
9804,2013,10,Torino,TOR,12.0,10257.0
9804,2014,13,Torino,TOR,14.0,10257.0
9804,2015,16,Torino,TOR,11.0,10257.0
9804,2016,6,Torino,TOR,11.0,10257.0
9807,2008,2,CF Os Belenenses,BEL,6.0,17642.0
9807,2009,4,CF Os Belenenses,BEL,16.0,17642.0
9807,2010,3,CF Os Belenenses,BEL,9.0,17642.0
9807,2013,2,CF Os Belenenses,BEL,6.0,17642.0
9807,2014,10,CF Os Belenenses,BEL,12.0,17642.0
9807,2015,10,CF Os Belenenses,BEL,12.0,17642.0
